,OBJECT,TPL START
0,HD79186,2014-11-16T07:56:36
1,HD113904,2014-12-21T08:20:04
2,HD40111,2014-12-14T05:44:55
3,HD113904,2014-12-14T07:39:25
4,HD93030,2014-12-10T05:35:34
5,HD93030,2014-12-10T06:03:50
6,HD170740,2014-09-15T02:50:39
7,HD170740,2014-09-16T03:15:06
8,HD148605,2014-09-19T00:53:32
9,HD23016,2014-09-23T07:03:10
10,HD36486,2014-09-30T06:24:57
11,HD66194,2014-10-06T07:09:52
12,HD57061,2014-10-10T08:49:45
13,HD148605,2014-09-14T01:26:51
14,HD167264,2014-09-16T02:37:45
15,HD145502,2014-09-19T00:16:07
16,HD23016,2014-09-23T05:17:25
17,HD66811,2014-10-10T08:20:37
18,HD148605,2014-09-19T00:44:14
19,HD145502,2014-09-15T00:29:51
20,HD184915,2014-09-15T03:22:15
21,HD93030,2014-12-10T06:28:14
22,HD184915,2014-09-16T03:48:01
23,HD23016,2014-09-23T07:45:45
24,HD37041,2014-09-24T06:36:08
25,HD37041,2014-09-24T07:27:33
26,HD148605,2014-09-15T01:07:04
27,HD184915,2014-09-15T03:57:37
28,HD167264,2014-09-19T23:54:53
29,HD36486,2014-09-24T08:01:28
30,HD37022,2014-09-26T07:33:05
31,HD40111,nan
32,HD184915,2014-09-16T04:15:14
33,HD24398,2014-09-23T08:18:34
34,HD37367,2014-10-11T08:00:10
35,HD66194,2014-09-16T08:43:20
36,HD36861,2014-10-29T05:59:09
37,HD36822,2014-09-26T08:00:13
38,HD36486,2014-09-24T08:30:12
39,HD66811,2014-09-16T09:13:54
40,HD37367,2014-10-11T08:42:09
41,HD167264,2014-09-15T01:44:02
42,HD145502,2014-09-16T00:45:28
43,HD23180,2014-10-29T06:29:49
44,HD23180,2014-09-23T08:51:29
45,HD184915,2014-09-20T02:11:16
46,HD37022,2014-09-24T08:59:32
47,HD36861,2014-09-26T08:34:52
48,HD36486,2014-10-10T05:27:04
49,HD23180,2014-10-29T06:58:20
50,HD148605,2014-09-16T01:19:19
51,HD23016,2014-09-20T06:12:45
52,HD36822,2014-10-10T05:47:41
53,HD167264,2014-09-15T02:19:37
54,HD79186,2014-10-13T08:43:25
55,HD170740,2014-09-16T01:56:59
56,HD57061,2014-10-10T07:43:37
57,HD24398,2014-09-25T08:09:19
58,HD36486,2014-10-06T05:31:06
59,HD40111,2014-10-29T08:28:28
60,HD36486,2014-09-30T05:55:44
61,HD94493,2015-01-14T05:41:58
62,HD27778,2014-11-16T05:05:27
63,HD27778,2014-11-16T05:40:12
64,HD55879,2015-01-20T02:29:47
65,HD147889,2015-08-16T01:31:02
66,HD91824,2015-02-19T04:53:29
67,HD122879,2016-03-18T06:51:28
68,HD53975,2015-02-12T01:29:32
69,HD94493,2015-02-12T06:50:59
70,HD75309,2014-12-21T03:41:56
71,HD55879,2017-01-02T04:01:48
72,HD27778,2014-11-22T04:31:23
73,HD75309,2014-12-21T04:59:30
74,HD53975,2015-01-30T01:24:10
75,HD75309,2014-12-21T04:20:25
76,HD91824,2015-02-21T06:19:13
77,HD93205,2015-02-27T05:07:28
78,HD53975,2015-01-30T00:57:32
79,HD167971,2014-09-21T01:24:27
80,HD93205,2015-02-27T04:25:31
81,HD93205,2015-02-27T06:25:11
82,HD91824,2015-02-21T04:33:42
83,HD91824,2015-02-21T05:32:20
84,HD103779,2015-02-27T07:49:40
85,HD167971,2014-09-21T00:30:31
86,HD53975,2015-02-19T01:07:06
87,HD122879,2016-03-18T08:14:41
88,HD94493,2016-03-18T05:41:24
89,HD147888,2014-09-26T00:04:10
90,HD147889,2014-09-27T23:57:43
91,HD103779,2015-07-21T23:38:08
92,HD91824,2015-02-12T07:37:23
93,HD147889,2015-08-16T02:36:06
94,HD37903,2014-10-28T07:53:52
95,HD104705,2016-03-29T07:38:18
96,HD55879,2015-01-30T01:58:18
97,HD147889,2016-08-07T01:53:07
98,HD54662,2015-11-21T05:30:14
99,HD54662,2015-11-21T06:46:17
100,HD54662,2015-11-21T05:55:17
101,HD185418,2014-09-22T02:08:45
102,HD103779,2015-02-27T07:05:14
103,HD167971,2014-09-20T00:28:07
104,HD104705,2015-03-01T01:58:55
105,HD55879,2017-01-02T03:26:30
106,HD122879,2016-03-18T07:16:39
107,HD147889,2016-08-07T02:17:25
108,HD104705,2016-03-29T07:01:20
109,HD94493,2015-02-21T07:08:34
110,HD54662,2015-11-21T06:19:30
111,HD103779,2016-03-18T06:10:57
112,HD94493,2015-02-16T08:39:04
113,HD167971,2014-09-20T01:19:01
114,HD37903,2014-10-02T07:41:13
115,HD185418,2014-09-23T00:39:43
116,HD104705,2016-03-20T08:28:37
117,HD147889,2015-08-16T02:04:04
118,HD55879,2015-02-12T00:55:32
119,HD93205,2015-02-27T05:48:00
120,HD185418,2014-09-23T01:30:34
121,HD147888,2014-09-23T23:58:21
122,HD203532,2014-09-23T02:09:09
123,HD147888,2014-09-24T00:41:39
124,HD37903,2014-09-29T06:45:47
125,HD103779,2015-03-18T06:45:20
126,HD104705,2016-03-29T08:04:39
127,HD122879,2016-03-18T07:41:07
128,HD203532,2014-09-23T02:36:42
129,HD185418,2014-09-24T01:29:01
130,HD37903,2014-09-29T07:32:44
131,HD75309,2014-10-13T07:43:48
132,HD103779,2016-03-18T08:49:07
133,HD203532,2014-09-23T03:05:09
134,HD27778,2014-10-29T07:24:27
135,HD27778,2014-10-29T07:57:02
136,HD147888,2014-09-27T00:05:37
137,HD94493,2015-02-21T07:42:08
138,HD203532,2014-09-23T03:40:34
139,HD147889,2016-07-28T03:03:59
140,HD147889,2016-08-07T01:10:05
141,HD104705,2015-02-28T04:10:40
142,HD149757,2015-07-20T02:54:27
143,HD 152408,2015-06-26T02:36:20
144,KAPPA ORI,2015-09-27T06:41:08
145,HD 133518,2015-06-30T01:27:48
146,HD  80558,2015-06-30T23:25:58
147,HD  36695,2015-08-22T09:15:19
148,HD 157246,2015-07-20T02:11:26
149,HD147165,2015-05-31T00:57:53
150,HD144470,2015-07-20T03:21:51
151,HD 133518,2015-06-30T00:50:15
152,HD149757,2015-07-20T02:46:23
153,HD147165,2015-05-31T01:27:52
154,HD 157246,2015-07-20T04:55:15
155,HD113904,2015-06-28T03:54:59
156,HD144470,2015-07-20T00:59:15
157,HD 41117,2015-09-27T08:39:39
158,HD 149038,2015-07-02T02:18:22
159,HD  36695,2015-08-22T08:48:42
160,HD 133518,2015-07-03T01:18:04
161,HD 152408,2015-06-18T06:53:55
162,HD 151804,2015-07-20T01:33:33
163,HD 143275,2015-07-20T04:23:49
164,HD 41117,2015-09-27T07:38:44
165,HD 155806,2015-07-19T23:50:59
166,HD 149038,2015-06-28T05:50:09
167,HD170740,2015-04-24T09:04:55
168,HD 133518,2015-06-30T01:01:34
169,HD 143275,2015-07-20T23:31:30
170,LAMBDA SCO,2015-07-20T23:59:41
171,HD 150136,2015-07-03T00:48:40
172,LAMBDA SCO,2015-07-20T05:21:28
173,HD170740,2015-06-26T02:05:07
174,HD  40111,2015-09-27T08:09:38
175,HD 151804,2015-07-20T03:48:55
176,LAMBDA SCO,2015-07-21T00:21:26
177,HD  43384,2015-09-30T08:13:40
178,HD  43384,2015-10-01T08:29:30
179,HD  43384,2015-09-30T07:48:44
180,HD 135591,2015-06-28T04:26:49
181,KAPPA ORI,2015-09-27T07:04:36
182,HD 133518,2015-07-19T23:14:27
183,HD 135591,2015-07-01T00:35:09
184,HD  43384,2015-10-01T08:00:51
185,HD 155806,2015-07-03T01:52:20
186,LAMBDA SCO,2015-07-21T00:42:46
187,HD149757,2015-07-20T00:21:13
188,HD  40111,2015-09-28T08:43:26
189,HD  40111,2015-09-28T08:52:35
190,HD113904,2015-05-31T01:55:39
191,HD  80558,2015-06-03T23:20:02
192,HD 150136,2015-06-28T05:09:38
193,HD113904,2015-05-31T02:31:22
194,HD 114886,2017-05-03T00:23:54
